[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:85:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<INPUT_RECORD> for WindowBufferSizeRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:86:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> INPUT_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:87:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        INPUT_RECORD{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `WINDOW_BUFFER_SIZE_EVENT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:88:24[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            EventType: WINDOW_BUFFER_SIZE_EVENT,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `WINDOW_BUFFER_SIZE_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:90:29[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m90[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let event : WINDOW_BUFFER_SIZE_RECORD = self.into();[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:97:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<INPUT_RECORD> for MenuEventRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:98:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> INPUT_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `INPUT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:99:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        INPUT_RECORD{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `MENU_EVENT` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:100:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            EventType: MENU_EVENT,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MENU_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:102:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let event : MENU_EVENT_RECORD = self.into();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:109:11[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<INPUT_RECORD> for FocusEventRecord{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<INPUT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `INPUT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:110:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> INPUT_RECORD {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `INPUT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:111:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        INPUT_RECORD{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FOCUS_EVENT` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:112:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m112[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            EventType: FOCUS_EVENT,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `FOCUS_EVENT_RECORD` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:114:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let event : FOCUS_EVENT_RECORD = self.into();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MENU_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/menu_event.rs:13:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<MENU_EVENT_RECORD> for MenuEventRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<MENU_EVENT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MENU_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/menu_event.rs:14:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> MENU_EVENT_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `MENU_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/menu_event.rs:15:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        MENU_EVENT_RECORD{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MENU_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/menu_event.rs:21:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<MENU_EVENT_RECORD> for MenuEventRecord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<MENU_EVENT_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MENU_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/menu_event.rs:23:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(record: MENU_EVENT_RECORD) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `WINDOW_BUFFER_SIZE_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/window_buffer_size_event.rs:13:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<WINDOW_BUFFER_SIZE_RECORD> for WindowBufferSizeRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<WINDOW_BUFFER_SIZE_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `WINDOW_BUFFER_SIZE_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/window_buffer_size_event.rs:14:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> WINDOW_BUFFER_SIZE_RECORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `WINDOW_BUFFER_SIZE_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/window_buffer_size_event.rs:15:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        WINDOW_BUFFER_SIZE_RECORD{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `WINDOW_BUFFER_SIZE_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/window_buffer_size_event.rs:21:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<WINDOW_BUFFER_SIZE_RECORD> for WindowBufferSizeRecord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<WINDOW_BUFFER_SIZE_RECORD>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `WINDOW_BUFFER_SIZE_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/window_buffer_size_event.rs:23:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(record: WINDOW_BUFFER_SIZE_RECORD) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CHAR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/char_info.rs:26:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CHAR_INFO> for CharInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CHAR_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CHAR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/char_info.rs:27:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CHAR_INFO) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CHAR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/char_info.rs:37:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CHAR_INFO> for CharInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CHAR_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CHAR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/char_info.rs:38:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CHAR_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CHAR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/char_info.rs:39:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CHAR_INFO{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_READCONSOLE_CONTROL` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_read_control.rs:57:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_READCONSOLE_CONTROL> for ConsoleReadControl{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_READCONSOLE_CONTROL>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_READCONSOLE_CONTROL` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_read_control.rs:59:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(control: CONSOLE_READCONSOLE_CONTROL) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_READCONSOLE_CONTROL` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_read_control.rs:69:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_READCONSOLE_CONTROL> for ConsoleReadControl{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_READCONSOLE_CONTROL>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_READCONSOLE_CONTROL` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_read_control.rs:71:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_READCONSOLE_CONTROL {[0m
