[0m   [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut()`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/operation.rs:93:63[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_state_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:300:48[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m| [0m[0mtype RequestCb = ::callbacks::MultiUseCallback<FnMut(usize),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                               [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(usize)`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:303:47[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m| [0m[0mtype NotifyCb = ::callbacks::MultiUseCallback<FnMut(),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut()`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:306:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m306[0m[0m [0m[0m[1m[38;5;12m| [0m[0mtype EventCb = ::callbacks::MultiUseCallback<FnMut(String, Proplist),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(String, Proplist)`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1108:50[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1108[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn drain(&mut self, callback: Option<Box<FnMut(bool) + 'static>>) -> Operation<FnMut(bool)> {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1108:88[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1108[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn drain(&mut self, callback: Option<Box<FnMut(bool) + 'static>>) -> Operation<FnMut(bool)> {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                       [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1113:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1113[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(bool)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1128:63[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1128[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn update_timing_info(&mut self, callback: Option<Box<FnMut(bool) + 'static>>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1129:24[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1129[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        ) -> Operation<FnMut(bool)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1135:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1135[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(bool)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1139:63[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1139[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_state_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1149:63[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1149[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_write_callback(&mut self, callback: Option<Box<FnMut(usize) + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(usize) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1159:62[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1159[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_read_callback(&mut self, callback: Option<Box<FnMut(usize) + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(usize) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1168:66[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1168[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_overflow_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1190:67[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1190[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_underflow_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1200:65[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1200[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_started_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1211:72[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1211[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_latency_update_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1223:63[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1223[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_moved_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1237:67[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1237[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_suspended_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1251:63[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1251[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_event_callback(&mut self, callback: Option<Box<FnMut(String, Proplist) + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(String, Proplist) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1264:69[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1264[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn set_buffer_attr_callback(&mut self, callback: Option<Box<FnMut() + 'static>>) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut() + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/stream.rs:1286:49[0m
